ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.5-h4ofoizwc2aab2unzywzu5ltshaswska/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 486 Removed, 8 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

486 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
                    pointed to type 'struct ompi_communicator_t' changed at communicator.h:103:1, as reported earlier
                  type of 'opal_convertor_t mca_pml_base_request_t::req_convertor' changed:
                    underlying type 'struct opal_convertor_t' changed at opal_convertor.h:85:1, as reported earlier
                  type of 'ompi_proc_t* mca_pml_base_request_t::req_proc' changed:
                    pointed to type 'struct ompi_proc_t' changed at proc.h:54:1, as reported earlier

  [C] 'mca_pml_base_request_t* mca_pml_base_request_t_type_force_inclusion' was changed at ompi_debuggers.c:117:1:
    type of variable changed:
      pointed to type 'typedef mca_pml_base_request_t' changed at pml_base_request.h:76:1, as reported earlier

  [C] 'mca_pml_base_send_request_t* mca_pml_base_send_request_t_type_force_inclusion' was changed at ompi_debuggers.c:118:1:
    type of variable changed:
      in pointed to type 'typedef mca_pml_base_send_request_t' at pml_base_sendreq.h:42:1:
        underlying type 'struct mca_pml_base_send_request_t' at pml_base_sendreq.h:36:1 changed:
          type size hasn't changed
          1 data member changes (1 filtered):
            type of 'mca_pml_base_request_t mca_pml_base_send_request_t::req_base' changed, as reported earlier

  [C] 'ompi_communicator_t* ompi_communicator_t_type_force_inclusion' was changed at ompi_debuggers.c:121:1:
    type of variable changed:
      in pointed to type 'typedef ompi_communicator_t' at communicator.h:103:1:
        entity changed from 'typedef ompi_communicator_t' to compatible type 'struct ompi_communicator_t' at communicator.h:103:1
          details were reported earlier

  [C] 'ompi_free_list_item_t* ompi_free_list_item_t_type_force_inclusion' was changed at ompi_debuggers.c:114:1:
    type of variable changed:
      pointed to type 'typedef ompi_free_list_item_t' changed at ompi_free_list.h:67:1, as reported earlier

  [C] 'ompi_free_list_t* ompi_free_list_t_type_force_inclusion' was changed at ompi_debuggers.c:115:1:
    type of variable changed:
      in pointed to type 'typedef ompi_free_list_t' at ompi_free_list.h:57:1:
        underlying type 'struct ompi_free_list_t' at ompi_free_list.h:38:1 changed:
          type size hasn't changed
          2 data member changes:
            type of 'mca_mpool_base_module_t* ompi_free_list_t::fl_mpool' changed:
              in pointed to type 'struct mca_mpool_base_module_t':
                type struct mca_mpool_base_module_t was a defined type and is now a declaration-only type
            type of 'ompi_free_list_item_init_fn_t ompi_free_list_t::item_init' changed:
              underlying type 'void (ompi_free_list_item_t*, void*)*' changed:
                in pointed to type 'function type void (ompi_free_list_item_t*, void*)':
                  parameter 1 of type 'ompi_free_list_item_t*' has sub-type changes:
                    in pointed to type 'struct ompi_free_list_item_t' at ompi_free_list.h:67:1:
                      entity changed from 'struct ompi_free_list_item_t' to compatible type 'typedef ompi_free_list_item_t' at ompi_free_list.h:67:1
                        details were reported earlier

  [C] 'ompi_group_t* ompi_group_t_type_force_inclusion' was changed at ompi_debuggers.c:122:1:
    type of variable changed:
      pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier

  [C] 'ompi_request_t* ompi_request_t_type_force_inclusion' was changed at ompi_debuggers.c:116:1:
    type of variable changed:
      in pointed to type 'typedef ompi_request_t' at request.h:98:1:
        entity changed from 'typedef ompi_request_t' to compatible type 'struct ompi_request_t' at request.h:98:1
          details were reported earlier

